ident,id,type,name,latitude,longitude,elevation_ft,continent,iso_country,iso_region,municipality
14893,8CO2,small_airport,William Leon Schawo Airport,40.67079926,-104.2080002,4950,NA,US,US-CO,Briggsdale
14895,8CO4,small_airport,East Moore Field,39.67050171,-104.1360016,5250,NA,US,US-CO,Byers
14896,8CO5,small_airport,Widner Airport,38.83390045,-107.8919983,6020,NA,US,US-CO,Hotchkiss
14898,8CO7,small_airport,Colorado Antique Field,40.12250137,-105.1719971,5069,NA,US,US-CO,Niwot
14899,8CO8,small_airport,Koenig Airport,40.10829926,-102.7279968,4150,NA,US,US-CO,Yuma
14900,8CO9,small_airport,Pine View Airport,39.3443985,-104.5810013,6572,NA,US,US-CO,Elizabeth
15225,8V6,small_airport,Dove Creek Airport,37.76390076,-108.8889999,6975,NA,US,US-CO,Dove Creek
15342,92CO,small_airport,Lake Creek Ranch Airport,38.29169846,-105.6110001,7200,NA,US,US-CO,Hillside
15381,93CO,small_airport,Antelope Airpark,39.02331924,-105.6149979,8700,NA,US,US-CO,Lake George
15447,95CO,small_airport,Mann Ranch Airport,37.86849976,-104.8359985,6000,NA,US,US-CO,Rye
15482,96CO,small_airport,Logan Airport,39.85639954,-104.3960037,5300,NA,US,US-CO,Bennet
15518,97CO,small_airport,Peakview Airport,38.92499924,-104.1589966,6370,NA,US,US-CO,Yoder
15602,99CO,small_airport,Rock Creek Airport,38.13639832,-104.8150024,5660,NA,US,US-CO,Pueblo
15682,9CO2,small_airport,Van Slyke Field,39.69609833,-104.4759979,5400,NA,US,US-CO,Watkins
15683,9CO3,small_airport,Hubbard Airport,38.68330002,-108.9840012,4670,NA,US,US-CO,Gateway
15685,9CO5,small_airport,Scherler Private Airstrip,38.5766983,-102.4369965,4126,NA,US,US-CO,Brandon
15686,9CO6,small_airport,D Bar D Airport,39.28129959,-104.572998,6752,NA,US,US-CO,Elizabeth
15687,9CO7,small_airport,Beaugh Airport,40.34059906,-104.572998,4770,NA,US,US-CO,Kersey
45325,9CO8,small_airport,Herrick Airport,39.2793,-104.34315,6000,NA,US,US-CO,Kiowa
15688,9CO9,small_airport,Phylcon Ranch Airport,39.1291008,-108.1419983,6585,NA,US,US-CO,Mesa
16510,C07,small_airport,Mack Mesa Airport,39.26720047,-108.8639984,4724,NA,US,US-CO,Mack
16632,CD01,small_airport,Lowe Airstrip,38.39830017,-105.6200027,6200,NA,US,US-CO,Cotopaxi
16633,CD02,small_airport,Skyote Airport,40.75799942,-106.9720001,8200,NA,US,US-CO,Steamboat Springs
16634,CD03,small_airport,Tinnes Airport,38.19900131,-102.572998,3850,NA,US,US-CO,Lamar
16636,CD05,small_airport,Jackson Airfield,40.19440079,-102.697998,4075,NA,US,US-CO,Yuma
16640,CD09,small_airport,Yoder Airstrip,39.81969833,-104.4089966,5345,NA,US,US-CO,Bennett
16641,CD10,small_airport,Chapman Field,37.67499924,-106.5559998,8100,NA,US,US-CO,South Fork
16644,CD13,small_airport,Morris Airport,39.83509827,-103.7360001,4750,NA,US,US-CO,Deer Trail
16645,CD14,small_airport,J & S Airport,39.82889938,-104.4369965,5320,NA,US,US-CO,Bennett
16646,CD15,small_airport,Schantz Airstrip,39.29639816,-104.125,5870,NA,US,US-CO,Simla
16648,CD17,small_airport,Bijou Basin Airport,39.90829849,-104.1259995,4885,NA,US,US-CO,Byers
16651,CD20,small_airport,Sprague Airport,40.47499847,-105.2200012,5603,NA,US,US-CO,Loveland
16654,CD23,small_airport,Aero Bear Field,39.19829941,-104.3290024,6300,NA,US,US-CO,Calhan
16659,CD28,small_airport,Tall Timber Airport,39.64390182,-105.2679977,7360,NA,US,US-CO,Indian Hills
16663,CD32,small_airport,Castle Lakes Airport,37.90919876,-107.3499985,9300,NA,US,US-CO,Lake City
16670,CD39,small_airport,Pond's Field,40.26499939,-105.137001,5050,NA,US,US-CO,Berthoud
16676,CD45,small_airport,Flyin' B Ranch Airport,39.32329941,-104.572998,6720,NA,US,US-CO,Elizabeth
16679,CD48,small_airport,Cuchara Ranch Airport,37.78639984,-104.5940018,5827,NA,US,US-CO,Walsenburg
16693,CD69,small_airport,Morning Shadows Ranch Airport,37.74029922,-106.526001,8300,NA,US,US-CO,South Fork
16703,CD82,small_airport,Val Air Airport,37.33779907,-107.8519974,6548,NA,US,US-CO,Durango
16704,CD97,small_airport,Montemadeira Ii Airport,38.80559921,-107.7740021,5750,NA,US,US-CO,Hotchkiss
16705,CD99,small_airport,Lucky L Ranch Airport,40.35829926,-106.8300018,7000,NA,US,US-CO,Steamboat Springs
16854,CO00,small_airport,Flagler Aerial Spraying Inc Airport,39.27999878,-103.0670013,4945,NA,US,US-CO,Flagler
16856,CO02,small_airport,Harrington Ranch Airport,39.62969971,-104.5189972,5975,NA,US,US-CO,Bennet
16857,CO03,small_airport,Aspen Gliderport,39.25999832,-106.9120026,8440,NA,US,US-CO,Aspen
16860,CO06,small_airport,Wirth Field,40.5135994,-103.9120026,4881,NA,US,US-CO,New Raymer
16861,CO07,small_airport,Athanasiou Valley Airport,39.85419846,-105.4710007,8900,NA,US,US-CO,Blackhawk
16863,CO09,small_airport,Youtsey Airport,38.26670074,-104.2839966,4500,NA,US,US-CO,Boone
16864,CO10,small_airport,Lemons Private Strip,39.99470139,-105.223999,5230,NA,US,US-CO,Boulder
16865,CO11,small_airport,Granite Mountain Lodge Airport,38.41609955,-106.0579987,9000,NA,US,US-CO,Salida
16866,CO12,small_airport,Brighton Van-Aire Estates Airport,39.98300171,-104.7050018,5055,NA,US,US-CO,Brighton
16867,CO13,small_airport,Heckendorf Ranches Airport,39.9632988,-104.7490005,5060,NA,US,US-CO,Brighton
16868,CO14,small_airport,Reasoner Airport,39.91669846,-104.8050003,5100,NA,US,US-CO,Brighton
16869,CO15,small_airport,Kelly Air Park,39.22470093,-104.6399994,7040,NA,US,US-CO,Elbert
16871,CO17,small_airport,Sky Haven Airport,39.71360016,-104.1940002,5215,NA,US,US-CO,Byers
16872,CO18,small_airport,Chaparral Airport,39.4640007,-104.2580032,5930,NA,US,US-CO,Kiowa
16873,CO19,small_airport,Tezak Airport,38.41080093,-105.6039963,6280,NA,US,US-CO,Canon City
16874,CO20,small_airport,Flying W Ranch Airport,38.86249924,-107.8209991,6885,NA,US,US-CO,Cedaredge
43038,CO22,small_airport,Hildebrandt Airport,39.27916718,-102.4749985,4300,NA,US,US-CO,Bethune
16879,CO25,small_airport,Metrogro Farm Airport,39.49610138,-103.723999,5240,NA,US,US-CO,Agate
16881,CO27,small_airport,Tanner Field,37.46780014,-108.6650009,6640,NA,US,US-CO,Cortez
16892,CO38,small_airport,Comanche Airfield Llc Airport,39.74720001,-104.3130035,5350,NA,US,US-CO,Strasburg
16896,CO42,small_airport,Circle 8 Ranch Airport,39.33470154,-104.5459976,6650,NA,US,US-CO,Elizabeth
16897,CO43,small_airport,Pinyon Airport,39.00279999,-108.7099991,6980,NA,US,US-CO,Glade Park
16901,CO47,small_airport,Gypsum Creek Ranch Airport,39.59999847,-106.973999,6720,NA,US,US-CO,Gypsum
16902,CO48,small_airport,Crop Air Inc Airport,40.51250076,-104.6520004,4800,NA,US,US-CO,Eaton
16903,CO49,small_airport,Flying Lazy D Ranch Airport,39.16249847,-104.5350037,6910,NA,US,US-CO,Elbert
16906,CO52,small_airport,Marshdale STOLport,39.58330154,-105.3030014,7700,NA,US,US-CO,Evergreen
16907,CO53,small_airport,Yankee Field,40.63470078,-104.9909973,5050,NA,US,US-CO,Fort Collins
16908,CO54,small_airport,G W Flanders Ranch Strip,38.98329926,-104.6340027,7260,NA,US,US-CO,Falcon
16909,CO55,small_airport,Christman Field,40.59719849,-105.1439972,5160,NA,US,US-CO,Fort Collins
16910,CO56,small_airport,Jjs Airport,39.96409988,-104.4629974,5075,NA,US,US-CO,Keenesburg
16912,CO58,small_airport,Wings N Things Airpark & Museum Airport,40.10580063,-104.9550018,5000,NA,US,US-CO,Firestone
16913,CO59,small_airport,Hay Fever Farm Airport,40.54579926,-104.564003,4840,NA,US,US-CO,Galeton
16914,CO60,small_airport,Horseshoe Landings Airport,40.10829926,-104.4309998,4800,NA,US,US-CO,Keenesburg
16915,CO61,small_airport,Golden Field (Yellow Hat) Airport,37.84220123,-105.2139969,7710,NA,US,US-CO,Gardner
16919,CO65,small_airport,Geary Ranch Airport,38.04579926,-105.4710007,8300,NA,US,US-CO,Westcliffe
16926,CO73,small_airport,Air-Sprayers Nr 2 Airport,38.09999847,-102.2170029,3610,NA,US,US-CO,Hartman
16929,CO76,small_airport,Eden Ranch Airport,38.83639908,-107.8659973,6150,NA,US,US-CO,Hotchkiss
16930,CO77,small_airport,Horth Strip,39.97859955,-104.5940018,5128,NA,US,US-CO,Hudson
16933,CO80,small_airport,Fowler Airport,38.07249832,-104.0459976,4428,NA,US,US-CO,Fowler
16934,CO81,small_airport,Hill Airport,39.62080002,-102.7440033,4345,NA,US,US-CO,Joes
16935,CO82,small_airport,Land Airport,40.09579849,-104.5889969,5000,NA,US,US-CO,Keenesburg
16937,CO84,small_airport,Idlers Field,39.60829926,-102.5410004,4159,NA,US,US-CO,Kirk
16939,CO86,small_airport,Granby Sports Park Ultralightport,40.04859924,-105.9380035,8110,NA,US,US-CO,Granby
16942,CO89,small_airport,Barber Field,38.77280045,-108.0439987,5050,NA,US,US-CO,Delta
16943,CO90,small_airport,Usaf Academy Bullseye Aux Airstrip,38.75830078,-104.3069992,6036,NA,US,US-CO,Ellicott
16945,CO92,small_airport,Frasier Ranch Airport,39.64170074,-103.6449966,5000,NA,US,US-CO,Last Chance
16946,CO93,small_airport,Perry Park Airport,39.25,-104.8909988,6700,NA,US,US-CO,Larkspur
16947,CO94,small_airport,Decker Farms Airport,39.70690155,-103.3519974,5050,NA,US,US-CO,Lindon
16948,CO95,small_airport,Wilson Ranch Airport,38.05279922,-107.9800034,9580,NA,US,US-CO,Telluride
16949,CO96,small_airport,Reed Hollow Ranch Airport,39.37170029,-104.7429962,6200,NA,US,US-CO,Franktown
16950,CO97,small_airport,Comanche Springs Ranch Airport,39.72079849,-104.322998,5435,NA,US,US-CO,Strasburg
16951,CO98,small_airport,Bowen Farms Nr 1 Airport,39.54999924,-105.0339966,5450,NA,US,US-CO,Littleton
18302,K00C,small_airport,Animas Air Park,37.20320129,-107.8690033,6684,NA,US,US-CO,Durango
18306,K00V,small_airport,Meadow Lake Airport,38.94580078,-104.5699997,6874,NA,US,US-CO,Colorado Springs
18330,K07V,small_airport,Cuchara Valley At La Veta Airport,37.5237999,-105.0090027,7153,NA,US,US-CO,La Veta
18331,K08,small_airport,Holly Airport,38.03329849,-102.1169968,3390,NA,US,US-CO,Holly
18406,K11V,small_airport,Easton/Valley View Airport,40.33050156,-104.6090012,4820,NA,US,US-CO,Greeley
18435,K17V,small_airport,Haxtun Municipal Airport,40.625,-102.6029968,4035,NA,US,US-CO,Haxtun
18438,K18V,small_airport,Platte Valley Airpark,40.09999847,-104.7009964,4965,NA,US,US-CO,Hudson
18522,K1V6,small_airport,Fremont County Airport,38.4280014,-105.1060028,5439,NA,US,US-CO,CaÌ±on City
18523,K1V8,small_airport,Leach Airport,37.78469849,-106.038002,7598,NA,US,US-CO,Center
18530,K20V,small_airport,Mc Elroy Airfield,40.05369949,-106.3690033,7411,NA,US,US-CO,Kremmling
18629,K2V5,small_airport,Wray Municipal Airport,40.10029984,-102.2409973,3667,NA,US,US-CO,Wray
18630,K2V6,small_airport,Yuma Municipal Airport,40.10419846,-102.7129974,4136,NA,US,US-CO,Yuma
18647,K33V,small_airport,Walden Jackson County Airport,40.75040054,-106.2710037,8153,NA,US,US-CO,Walden
18857,K4V0,small_airport,Rangely Airport,40.09400177,-108.7630005,5275,NA,US,US-CO,Rangely
18858,K4V1,small_airport,Spanish Peaks Airfield,37.69660187,-104.7839966,6047,NA,US,US-CO,Walsenburg
19083,K7V2,small_airport,North Fork Valley Airport,38.83169937,-107.6460037,5798,NA,US,US-CO,Paonia
19085,K7V5,small_airport,Brush Municipal Airport,40.26390076,-103.5810013,4280,NA,US,US-CO,Brush
19088,K7V8,small_airport,Julesburg Municipal Airport,40.97079849,-102.3150024,3495,NA,US,US-CO,Julesburg
19089,K7V9,small_airport,City of Las Animas Bent County Airport,38.05279922,-103.2369995,3915,NA,US,US-CO,Las Animas
19147,K8V1,small_airport,Astronaut Kent Rominger Airport,37.71360016,-106.3539963,7949,NA,US,US-CO,Del Norte
19150,K8V7,small_airport,Springfield Municipal Airport,37.45869827,-102.6179962,4390,NA,US,US-CO,Springfield
19173,K99V,small_airport,Crawford Airport,38.70420074,-107.6439972,6470,NA,US,US-CO,Crawford
19209,K9V7,small_airport,Eads Municipal Airport,38.47510147,-102.810997,4245,NA,US,US-CO,Eads
19222,KA50,small_airport,Colorado Springs East Airport,38.87440109,-104.4100037,6145,NA,US,US-CO,Ellicott
19243,KAEJ,small_airport,Central Colorado Regional Airport,38.81420135,-106.1210022,7946,NA,US,US-CO,Buena Vista
19245,KAFF,small_airport,USAF Academy Airfield,38.96969986,-104.8130035,6572,NA,US,US-CO,Colorado Springs
19258,KAIB,small_airport,Hopkins Field,38.23880005,-108.5630035,5940,NA,US,US-CO,Nucla
19270,KAJZ,small_airport,Blake Field,38.78639984,-108.064003,5193,NA,US,US-CO,Delta
19272,KAKO,small_airport,Colorado Plains Regional Airport,40.17559814,-103.2220001,4714,NA,US,US-CO,Akron
19283,KANK,small_airport,Harriet Alexander Field,38.53829956,-106.0490036,7523,NA,US,US-CO,Salida
16498,KBDU,small_airport,Boulder Municipal Airport,40.03939819,-105.2259979,5288,NA,US,US-CO,Boulder
19435,KC08,small_airport,Silver West Airport,38.01110077,-105.3730011,8290,NA,US,US-CO,Westcliffe
19442,KC24,small_airport,Mineral County Memorial Airport,37.82080078,-106.9309998,8680,NA,US,US-CO,Creede
19459,KCAG,small_airport,Craig Moffat Airport,40.49520111,-107.5220032,6193,NA,US,US-CO,Craig
19482,KCEZ,small_airport,Cortez Municipal Airport,37.3030014,-108.6279984,5918,NA,US,US-CO,Cortez
19593,KD17,small_airport,Westwinds Airport,38.75749969,-108.1480026,5000,NA,US,US-CO,Delta
19654,KDRO,small_airport,Durango La Plata County Airport,37.1515007,-107.7539978,6685,NA,US,US-CO,Durango
19728,KEEO,small_airport,Meeker Airport,40.04880142,-107.8860016,6421,NA,US,US-CO,Meeker
19742,KEIK,small_airport,Erie Municipal Airport,40.0102005,-105.0479965,5130,NA,US,US-CO,Erie
19880,KFMM,small_airport,Fort Morgan Municipal Airport,40.33359909,-103.8040009,4569,NA,US,US-CO,Fort Morgan
19885,KFNL,small_airport,Fort Collins Loveland Municipal Airport,40.4518013,-105.0110016,5016,NA,US,US-CO,Fort Collins/Loveland
19903,KFTG,small_airport,Front Range Airport,39.78530121,-104.5429993,5512,NA,US,US-CO,Denver
19964,KGNB,small_airport,Granby Grand County Airport,40.08969879,-105.9169998,8203,NA,US,US-CO,Granby
19984,KGUC,small_airport,Gunnison Crested Butte Regional Airport,38.53390121,-106.9329987,7680,NA,US,US-CO,Gunnison
19991,KGWS,small_airport,Glenwood Springs Municipal Airport,39.50830078,-107.310997,5916,NA,US,US-CO,Glenwood Springs
19994,KGXY,small_airport,Greeley-Weld County Airport,40.43740082,-104.6330032,4697,NA,US,US-CO,Greeley
20038,KHDN,small_airport,Yampa Valley Airport,40.48120117,-107.2180023,6606,NA,US,US-CO,Hayden
20044,KHEQ,small_airport,Holyoke Airport,40.56940079,-102.2730026,3730,NA,US,US-CO,Holyoke
20194,KITR,small_airport,Kit Carson County Airport,39.24250031,-102.2850037,4219,NA,US,US-CO,Burlington
20317,KLAA,small_airport,Lamar Municipal Airport,38.06969833,-102.6880035,3706,NA,US,US-CO,Lamar
20343,KLHX,small_airport,La Junta Municipal Airport,38.04970169,-103.5090027,4229,NA,US,US-CO,La Junta
20345,KLIC,small_airport,Limon Municipal Airport,39.27479935,-103.6660004,5374,NA,US,US-CO,Limon
21632,KLMO,small_airport,Vance Brand Airport,40.1637001,-105.163002,5055,NA,US,US-CO,Longmont
20398,KLXV,small_airport,Lake County Airport,39.22029877,-106.3170013,9927,NA,US,US-CO,Leadville
20574,KMVI,small_airport,Monte Vista Municipal Airport,37.52730179,-106.0479965,7611,NA,US,US-CO,Monte Vista
18627,KPSO,small_airport,Stevens Field,37.28630066,-107.0559998,7664,NA,US,US-CO,Pagosa Springs
3794,KPUB,small_airport,Pueblo Memorial Airport,38.28910065,-104.4970016,4726,NA,US,US-CO,Pueblo
21038,KSBS,small_airport,Steamboat Springs Bob Adams Field,40.5163002,-106.8659973,6882,NA,US,US-CO,Steamboat Springs
21113,KSTK,small_airport,Sterling Municipal Airport,40.61529922,-103.2649994,4040,NA,US,US-CO,Sterling
21176,KTAD,small_airport,Perry Stokes Airport,37.25939941,-104.3410034,5762,NA,US,US-CO,Trinidad
21188,KTEX,small_airport,Telluride Regional Airport,37.9538002,-107.9079971,9070,NA,US,US-CO,Telluride
43072,US-0022,small_airport,Cable's Corner Airport,38.83570099,-104.1350021,6365,NA,US,US-CO,Rush
43081,US-0029,small_airport,Carrera Airpark,40.21659851,-104.9509964,4965,NA,US,US-CO,Mead
43098,US-0044,small_airport,Heckendorf Ranches-Georgia Pass Ranch Airport,39.40829849,-105.836998,9869,NA,US,US-CO,Jefferson
45985,US-0072,small_airport,Happy Canyon Aero Ranch Airport,38.41669846,-107.901001,6200,NA,US,US-CO,Montrose
45987,US-0074,small_airport,Henderson Airport,39.91669846,-104.8669968,5015,NA,US,US-CO,Henderson
45988,US-0075,small_airport,Silver Heels Airport,39.29169846,-105.875,9600,NA,US,US-CO,Como
45989,US-0076,small_airport,Frontier Airstrip,40.21250153,-104.9820023,4979,NA,US,US-CO,Mead
45990,US-0077,small_airport,Sand Arroya Airport,38.45280075,-103.5299988,4570,NA,US,US-CO,Sugar City
45991,US-0078,small_airport,Reid Ranches Airport,40.11660004,-104.3170013,4820,NA,US,US-CO,Roggen
321561,US-0336,small_airport,Big View Airport,40.764462,-104.928654,5600,NA,US,US-CO,Carr
16876,US-CO22,small_airport,Greenhorn Valley Airport,37.95970154,-104.7839966,5796,NA,US,US-CO,Colorado City